Year,ST,Permissive,Restrictive,background checks,carrying a concealed weapon (ccw),castle doctrine,child access laws,dealer license,firearm sales restrictions,minimum age,open carry,permit to purchase,prohibited possessor,registration,safety training required,waiting period,Implement,Modify,Repeal,universl,permit,sentiment_score,HuntLic,GunsAmmo,BackChk,avg_own_est,Suicides,Homicides
1992.0,AK,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9934521913528442,0.528465379,3.669083615,0.8501644554000001,0.5155620455000001,10.94,3.56
1994.0,AK,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.9878954092661539,0.528531807,3.934617582,1.2242677274,0.523671224,15.57,3.33
1996.0,AK,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9926924705505371,0.563529871,3.428167822,1.3324621650000001,0.564655738,15.02,4.46
1998.0,AK,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.552303921,3.266201217,1.1412923014,0.41911213,14.65,4.34
2003.0,AK,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.93960040807724,0.534675174,3.192350151,1.357338546,0.45719074546666666,13.2,4.62
2006.0,AK,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.975943922996521,0.523205688,2.481006825,1.690126522,0.4904466632666667,12.06,4.04
2013.0,AK,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9733625650405884,0.574725998,1.807937576,2.101246352,0.609210936,16.65,2.27
1994.0,AL,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.244708732,-0.611365934,0.26993961720000004,0.545011063,9.39,9.83
1998.0,AL,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.24371378,0.004365336,0.374211054,0.546264369,9.84,7.29
2000.0,AL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9758800268173218,0.243388897,-0.15688276,0.849505839,0.5391565066666667,9.55,6.58
2006.0,AL,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5464410185813904,0.235137633,-0.205559421,0.840486489,0.418361625,8.42,7.27
2015.0,AL,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.9925297498703003,0.340830801,-0.290597341,1.566968962,0.544806024,10.34,8.43
1994.0,AR,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.424175822,-0.123750118,0.5636920524,0.572602297,10.46,8.17
1995.0,AR,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9329614639282227,0.424544541,-0.119207994,0.4224627114,0.49708261049999997,10.41,8.35
1997.0,AR,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.944753497838974,0.435839609,0.094603968,0.4224627114,0.5931901900000001,9.34,7.61
1998.0,AR,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9770532846450806,0.433909473,0.337556376,1.0033023422,0.4852509318,9.54,6.01
2018.0,AR,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8410107493400574,0.38206313620000004,0.19818030319999996,0.6150853717999999,0.5171668755000001,11.1,6.69
1993.0,AZ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.979385256767273,0.287109845,0.703305352,1.0510170146,0.4816122745,12.75,5.73
1994.0,AZ,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.9925746440887451,0.285970711,0.595246727,0.5074573486,0.424661512,12.29,7.38
1996.0,AZ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9959455132484436,0.267651527,0.318777335,0.5074573486,0.37894407799999996,10.87,6.48
1998.0,AZ,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9908996025721232,0.253215494,0.291716181,0.5074573486,0.39950156099999995,10.99,5.82
2006.0,AZ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9733721613883972,0.243212951,0.207519895,-0.350898544,0.350953786,9.27,6.42
2009.0,AZ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9964773058891296,0.24761532,0.146842367,-0.591589416,0.435879906,9.44,3.69
2010.0,AZ,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9990474581718445,0.243934552,0.169366635,-0.527318979,0.3282503005,9.53,4.36
2014.0,AZ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9885333776473999,0.236577548,0.136861033,-0.516806432,0.368824415,9.64,3.31
1991.0,CA,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.9908114075660706,0.154076373,-0.019359884,-0.33087905340000007,0.3525190595,6.91,8.74
1992.0,CA,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.996663510799408,0.151101858,-0.102750319,-0.2506779558000001,0.47039975940000006,6.89,9.21
1994.0,CA,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.9932007193565369,0.173162217,-0.094675562,-0.34315092180000006,0.234772232,6.77,8.91
1997.0,CA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.994931161403656,0.162568085,-0.844210401,-0.579994132,0.335262937,5.7,5.87
1998.0,CA,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.9845346212387085,0.097368633,-1.056209347,-0.886110324,0.198553994,5.5,4.62
2000.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.6467769145965576,0.157698424,-1.125090262,-0.743360241,0.28960493966666667,4.67,4.21
2001.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9993584752082825,0.156527749,-1.124564832,-0.797075042,0.214033918,4.45,4.4
2002.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9625751972198486,0.156495978,-1.183212923,-0.98425093,0.207165818,4.5,4.95
2003.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9962722063064575,0.154670221,-1.104677471,-1.202189231,0.215295922,4.44,4.83
2004.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.781150221824646,0.154942574,-1.062389653,-1.171225228,0.2265428045,4.0,4.86
2012.0,CA,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.9945594966411591,0.150334464,-1.385960469,-1.181694977,0.2720075656666667,3.99,3.5
2013.0,CA,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.976720412572225,0.145863724,-1.4348353329999999,-1.148382111,0.235708797,3.9599999999999995,3.35
2014.0,CA,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.9454389810562134,0.146260652,-1.477369406,-1.025822926,0.187158672,3.9,3.14
2015.0,CA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.9912254214286804,0.145829198,-1.508137086,-1.155857493,0.235507313,3.78,3.52
2016.0,CA,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.9869453459978104,0.160670983,-1.473129582,-0.898778235,0.2134341575,3.86,3.69
2019.0,CA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.9590319395065308,0.4675653624000001,0.3552380604,0.7951114521999999,0.5349462922,11.434000000000001,4.364
1993.0,CO,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9950306216875712,0.337619691,0.33394913,0.284131427,0.4493198665,11.050000000000002,3.82
1994.0,CO,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.9885546863079071,0.321379755,0.27299844,0.284131427,0.470229772,9.86,3.33
1998.0,CO,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.298953988,0.392318227,0.27350519119999994,0.365952397,8.2,2.62
2003.0,CO,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8392454981803894,0.293020681,0.324397278,0.304113956,0.395146628,8.18,2.5
2013.0,CO,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.8858089804649353,0.283346271,0.386873276,0.700286899,0.502715567,9.02,1.9899999999999998
2020.0,CO,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.6,0.4,0.9840790629386902,0.2914043244,-0.5171217904000001,-0.25674876440000005,0.34385549260000003,5.4,4.54
1993.0,CT,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9650610685348511,0.208477715,-0.202645063,-0.9882260492,0.2525392165,4.47,4.53
1994.0,CT,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.9966527581214905,0.20987715700000004,-0.174565612,-0.9162791570000002,0.25648198,4.38,4.48
1995.0,CT,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,0.9103226661682129,0.210327996,-0.432083348,-1.1139875458,0.319065818,4.23,3.23
1998.0,CT,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.9876878559589386,0.203158816,-0.891303949,-1.1903373078000001,0.237468203,2.63,2.86
1999.0,CT,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.9954995512962341,0.201243007,-0.735252815,-1.144365729,0.153651657,3.25,2.62
2000.0,CT,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9972768425941467,0.199880601,-0.866331375,-1.692557192,0.226119667,3.23,1.93
2012.0,CT,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.8973110914230347,0.190410676,-0.851575457,-0.772828132,0.21632307733333334,2.93,3.41
2013.0,CT,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,1.0,0.9755975504716238,0.184855438,-0.837602909,-0.756717929,0.24411260599999998,2.46,1.8999999999999997
2014.0,CT,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.9897500475247701,0.178247315,-0.804620344,-0.47712775,0.204234396,3.1199999999999997,1.67
2016.0,CT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9744583368301392,0.188096983,-0.843627833,-0.439762876,0.2589959385,2.73,1.64
1994.0,DC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.6,0.9986502528190613,0.22733621539999999,-0.6056453116,-0.636519159,0.35447316,7.4399999999999995,5.32
1998.0,DC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2,0.2,0.9770532846450806,0.4024329578,0.17262250579999996,-0.31867408659999996,0.41607671040000005,8.956,3.854
2008.0,DC,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8945695161819458,0.48616620059999993,1.0642064742,1.2134338176,0.5280955965999999,9.698,2.7939999999999996
2009.0,DC,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.2,0.2,0.9564523696899414,0.3853572864,-0.1588439916,-0.3150226956,0.38784444990000005,6.837999999999999,2.966
2013.0,DC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9723289012908936,0.4540930996,0.09033198800000002,0.4840730583999999,0.45282793926666665,8.712,4.17
2015.0,DC,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2,0.2,0.9831724762916565,0.3444708538,-0.3207020692,-0.16852830480000006,0.4148332407,7.492,5.198
2017.0,DC,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9610615968704224,0.5002878798,0.6767705856,0.890278754,0.5775031485,10.576,6.378000000000001
2019.0,DC,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.6,0.4,0.7761008441448212,0.2914043244,-0.5171217904,-0.25674876440000005,0.34385549260000003,5.738,2.538
1992.0,DE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9981886744499207,0.230990898,-0.980388977,-0.6493145102,0.45330781810000004,6.01,1.58
1994.0,DE,0.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.9957665403683981,0.22793095500000002,-0.874216477,-0.6672814332000001,0.445274443,6.3,2.45
1998.0,DE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.207717149,-0.93479493,-0.8649898219999999,0.290894813,4.48,1.95
1999.0,DE,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9716748595237732,0.20177409,-0.662384276,-0.682000899,0.321388184,5.67,2.28
2007.0,DE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9961044788360596,0.174059084,-1.017960703,-0.849329004,0.270566356,5.0,3.55
2008.0,DE,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6697035431861877,0.211428647,-1.085394047,-0.843169196,0.307587687,4.36,6.29
2013.0,DE,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.9962978959083557,0.200173933,-0.859887417,-0.604049783,0.373201505,5.94,4.3
2016.0,DE,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.9984418749809265,0.231977338,-0.676873538,-0.209438738,0.44064117950000004,5.87,4.91
2018.0,DE,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.6,0.4,0.9894212881724039,0.20988240399999997,-0.7320024634,-0.57965307,0.32905800160000004,5.72,5.510000000000001
1991.0,FL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.9777440428733826,0.161151377,-0.776058639,0.48498398619999994,0.45898163550000004,9.24,7.35
1994.0,FL,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9958961208661398,0.152992051,-0.731000458,0.48498398619999994,0.302502507,8.54,6.510000000000001
1998.0,FL,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9872293770313263,0.145871594,-1.087856383,0.03147561040000002,0.25486946,7.1,4.56
2003.0,FL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.898464560508728,0.135706381,-1.129050294,-0.813501507,0.253667045,6.75,4.07
2005.0,FL,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9298450350761414,0.132481328,-1.151089188,-0.686884894,0.3792889359333333,5.96,3.74
2018.0,FL,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,6.0,3.0,0.0,0.8,0.4,0.9917847514152527,0.2180196966,-0.5108819468,0.11290537739999999,0.3611746177,7.58,4.95
1994.0,GA,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.9782260060310364,0.364525228,-0.587808314,0.48498398619999994,0.443899994,9.01,7.68
1996.0,GA,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.8303574919700623,0.352268091,-0.86156402,0.5636920524,0.4846291005,8.81,6.59
1998.0,GA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.326242109,-0.832838437,0.4249974454,0.447601539,7.88,5.12
2005.0,GA,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9879127144813538,0.312335569,-0.852413499,-0.459470669,0.38615178499999997,6.88,4.78
2006.0,GA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9125024080276489,0.314257025,-0.746681258,-0.26814953,0.319583782,6.75,5.25
