Year,ST,Permissive,Restrictive,background checks,carrying a concealed weapon (ccw),castle doctrine,child access laws,dealer license,firearm sales restrictions,minimum age,open carry,permit to purchase,prohibited possessor,registration,safety training required,waiting period,Implement,Modify,Repeal,universl,permit,sentiment_score,HuntLic,GunsAmmo,BackChk,avg_own_est,Suicides,Homicides
2016.0,MO,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9822956919670105,0.536197292,0.680884463,1.045620143,0.5562559254999999,10.26,8.03
2017.0,MO,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9825273156166077,0.41340249600000006,0.02062941220000001,0.8732676204,0.5261928059,10.91,9.72
1994.0,MS,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.9923957586288452,0.308383122,-1.025806194,0.2699396171999999,0.537482648,9.15,12.39
1998.0,MS,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.294585447,-0.101233857,0.4224627114,0.434702718,8.76,8.01
2006.0,MS,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9913480877876282,0.284187871,-0.276090664,1.247389175,0.4128183004,7.65,7.76
2016.0,MS,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9918720126152039,0.337964941,-0.532068359,0.906146791,0.569575154,8.71,9.82
1991.0,MT,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9707692265510559,0.761305127,2.199710055,0.9428225769999999,0.69440729,13.42,2.52
1994.0,MT,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.908623922,2.095529524,0.8395382196,0.558806409,13.81,2.09
1995.0,MT,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9370333353678385,0.905851713,2.070483098,0.6589945918000001,0.5222481756,15.270000000000001,2.63
1998.0,MT,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.812539086,2.047912348,0.8395382196,0.617781155,11.08,1.58
2009.0,MT,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.904396653175354,0.953172044,2.434243877,2.430162701,0.597441652,12.81,2.41
1993.0,NC,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9724619686603546,0.252101582,-0.334493561,0.26993961720000004,0.5825339835000001,8.24,8.12
1994.0,NC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.249690136,-0.333900905,0.3462893792,0.494490693,8.92,7.42
1995.0,NC,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.88384108543396,0.246862935,-0.200531214,0.48498398619999994,0.44020007850000004,8.26,6.480000000000001
1997.0,NC,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.9910633563995361,0.240601777,-0.042634009,0.4224627114,0.5147616205,7.93,5.61
1998.0,NC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9770532846450806,0.24508934,0.029707018,0.4249974454,0.453408962,7.09,5.48
2003.0,NC,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.9942321181297302,0.236280906,-0.281916107,-0.571276178,0.38566607,7.26,4.62
2011.0,NC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9353732466697693,0.187441798,-0.66059762,-0.955319678,0.500434184,7.28,4.0
2013.0,NC,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9193665981292725,0.181251593,-0.355705433,-1.046292659,0.465539339,7.45,4.27
1994.0,ND,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.745531158,0.508019841,0.194355371,0.502682215,7.52,0.49
1997.0,ND,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9934303760528564,0.759539021,0.982405746,-0.1911854348,0.499842145,7.52,0.31
1998.0,ND,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.744673762,1.016878704,-0.08917170160000001,0.472910266,5.89,0.75
2017.0,ND,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.9598091244697571,0.53865549,0.6316461752,1.0203524008,0.5745620589,11.99,6.0200000000000005
1991.0,NE,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.9802849690119425,0.45313940199999997,0.23765753999999997,-0.6672814332,0.628525315,7.39,1.93
1994.0,NE,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.9476217230161031,0.443129463,0.21039610499999997,-0.6493145102,0.49140557000000007,6.510000000000001,2.04
1998.0,NE,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9770532846450806,0.454030268,0.252126413,-0.086616133,0.43614397299999996,6.82,1.95
2006.0,NE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9952821135520935,0.442233245,0.329074387,-0.901400448,0.45405404039999997,5.71,1.71
2007.0,NE,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.9740952253341675,0.440145899,0.324338147,-0.905982419,0.533507731,4.91,2.49
2012.0,NE,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.9745146036148071,0.455469883,0.396867095,-1.21493856,0.46681557300000004,6.16,2.6
1994.0,NH,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.32758059,0.245385934,-0.0035663834000000173,0.4666598164000001,6.38,1.31
1995.0,NH,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.9970032771428426,0.329018931,-0.36563993,-0.418735168,0.49140556999999996,7.23,0.59
1998.0,NH,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.341875226,-0.291686004,-0.086616133,0.44083853579999993,7.02,0.33
2000.0,NH,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9928829669952393,0.414655465,-0.170041161,-0.062665049,0.4142377875,5.33,0.63
2001.0,NH,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9960117340087891,0.403731331,-0.155701097,-0.027659549,0.289490032,6.28,0.7
2011.0,NH,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9990197420120239,0.375193077,0.35800325,0.175929462,0.476109654,5.03,0.78
2017.0,NH,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.937468945980072,0.4351361610000001,0.3603438968,0.6210239578,0.5086138835,9.15,7.08
1992.0,NJ,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9974910020828247,0.197372186,-1.398975494,-1.1780654393999999,0.29737471050000003,2.21,2.67
1994.0,NJ,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9986502528190613,0.196651229,-1.486082399,-1.1780654393999999,0.150907307,2.3,2.71
1998.0,NJ,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9770532846450806,0.190483494,-1.893376663,-1.1903373077999997,0.154083924,2.57,2.06
2001.0,NJ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.9725594222545624,0.169831539,-1.656746791,-1.461003417,0.11669447,1.92,2.3
2004.0,NJ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.9878381192684174,0.180888038,-1.56922988,-1.554817398,0.11781892533333334,2.08,3.1
2009.0,NJ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.9849276542663574,0.176757776,-1.843219572,-1.538206898,0.122503138,1.86,2.74
2017.0,NJ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,1.0,0.9870198965072632,0.1716096312,-1.212916036,-0.8741636646,0.22396906099999997,2.14,3.14
2019.0,NJ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.6,0.4,0.8667416274547577,0.2914043244,-0.5171217904000001,-0.25674876440000005,0.34385549260000003,5.738,2.538
1994.0,NM,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.9971761703491211,0.365134595,0.053806517,1.0510170146,0.4869418341999999,12.13,6.25
1998.0,NM,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.393323432,0.150540668,1.0033023422,0.47978378,9.96,5.23
2004.0,NM,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9667387008666992,0.44646562,0.254093381,0.52260619,0.3748745293333333,10.26,4.27
2019.0,NM,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.8,0.2,0.9658637841542562,0.3656352488,-0.12296183820000002,0.1099816706,0.3976761688,5.738,2.538
1991.0,NV,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.996019184589386,0.269511031,1.203719412,1.332462165,0.673052528,17.46,7.15
1994.0,NV,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.226080058,1.208158532,1.3324621650000001,0.5785931352,15.04,7.19
1995.0,NV,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.9950987299283346,0.232570696,1.178307525,1.3324621650000001,0.5575974283,17.12,6.8
1997.0,NV,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9962422847747803,0.21642165,0.796678382,0.7889024990000001,0.544995377,15.57,6.13
1998.0,NV,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.221137963,0.901564903,0.7889024990000001,0.45776350299999996,13.26,6.26
2003.0,NV,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9977364540100098,0.183724211,0.213118946,-0.569634087,0.377492819,11.43,5.03
2007.0,NV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9817835688591003,0.20001261,0.307176613,-0.584598649,0.44650103,10.34,5.03
2011.0,NV,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9837357401847839,0.197623029,0.201225969,-0.267210405,0.308443177,9.68,3.18
2015.0,NV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9972764849662781,0.202738498,0.166582876,-0.712498778,0.400815285,9.48,4.49
2019.0,NV,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.6,0.4,0.9920640587806702,0.2914043244,-0.5171217904,-0.25674876440000005,0.34385549260000003,5.4,4.540000000000001
2020.0,NV,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,0.2,0.9833239316940308,0.3656352488,-0.12296183819999998,0.1099816706,0.3976761688,5.91,4.192
1994.0,NY,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9986502528190613,0.291700136,-1.350967267,-0.672467098,0.208753819,3.18,7.38
1996.0,NY,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.9531230926513672,0.266203563,-1.577945427,-1.065206754,0.1940646755,2.61,4.61
1998.0,NY,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9770532846450806,0.278629056,-1.697915834,-1.1903373078000001,0.170813994,2.66,2.97
2000.0,NY,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.9911379814147949,0.298281893,-1.515278048,-1.397488283,0.21357371066666664,2.34,3.14
2006.0,NY,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9835810661315918,0.260557256,-1.31751049,-1.358077951,0.191096881,2.09,2.96
2008.0,NY,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.9430201053619385,0.21292631,-1.400236698,-1.323228381,0.155566818,2.12,2.64
2013.0,NY,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.9904821515083313,0.226502948,-1.687166182,-1.415027736,0.237257904,2.18,1.91
2019.0,NY,0.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.8,0.2,0.9952726125717163,0.2644151642,-0.3767698386000001,0.2140986532,0.3962306874,6.337999999999999,4.638
1994.0,OH,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.315315821,-0.55552049,-0.7366727568000001,0.437949643,6.18,3.68
1997.0,OH,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9812387228012085,0.323500608,-0.413458629,-1.1139875458,0.3579100755,5.44,2.57
1998.0,OH,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9770532846450806,0.332614087,-0.379834984,-0.7262952150000002,0.291653389,5.63,2.39
2004.0,OH,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.9144133726755778,0.305510797,-0.283222078,-0.247638783,0.3520789463333333,5.599999999999999,3.03
2008.0,OH,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9883826971054077,0.305488868,-0.155972072,-0.401774925,0.377463867,5.74,3.68
1993.0,OK,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9924888610839844,0.318082225,0.377385977,0.48498398619999994,0.6286497585,10.5,6.21
1994.0,OK,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.9960868000984192,0.316879693,0.403796347,0.48498398619999994,0.549242654,9.43,5.62
1995.0,OK,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9643881022930145,0.294954866,0.200270267,0.5904327746,0.4831792907,10.09,4.84
1996.0,OK,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9908017516136169,0.288238162,0.414469193,1.0033023422,0.5198535470000001,9.68,4.83
1998.0,OK,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.297837646,0.528457341,0.5798065388,0.457731042,8.78,3.42
2006.0,OK,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8203745484352112,0.284178287,0.282898186,0.867154983,0.469117674,8.55,4.25
2019.0,OK,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.9234976172447205,0.46756536239999996,0.3552380604,0.7951114522,0.5349462922,12.857999999999999,4.566
1994.0,OR,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.992453416188558,0.568600823,0.712118141,0.28413142700000005,0.459421919,9.87,3.56
1996.0,OR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9900307655334473,0.623578285,1.028911044,0.8395382196,0.5000858195,9.9,2.3
1998.0,OR,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.627857272,1.06946587,0.8395382196,0.428845818,9.61,2.55
2001.0,OR,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9788123965263367,0.61172784,0.89529655,0.333084052,0.391923162,7.93,1.35
2014.0,OR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9951502680778503,0.547914123,0.60142783,0.33240752,0.4383749398,9.79,1.33
2015.0,OR,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.9898568391799927,0.556358299,0.535734426,0.434360206,0.476776881,8.52,2.35
2016.0,OR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.9956769347190857,0.543547621,0.538412741,0.686441867,0.457074772,9.32,1.92
2018.0,OR,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4,0.0,0.9878495335578918,0.43175090879999994,0.3347405772,0.1638037418,0.4355884714,9.41,1.64
2019.0,OR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.2,0.9328711628913879,0.4273551762,0.2563037558,0.6891358018,0.4468503062,8.398,4.068
