Year,ST,Permissive,Restrictive,background checks,carrying a concealed weapon (ccw),castle doctrine,child access laws,dealer license,firearm sales restrictions,minimum age,open carry,permit to purchase,prohibited possessor,registration,safety training required,waiting period,Implement,Modify,Repeal,universl,permit,sentiment_score,HuntLic,GunsAmmo,BackChk,avg_own_est,Suicides,Homicides
2020.0,OR,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.4,0.2,0.9872909188270569,0.387708706,0.013713191400000001,0.6612411314,0.44951415190000005,5.91,4.192
1994.0,PA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.433189369,0.146215758,-0.44667976880000004,0.368269439,6.04,4.11
1995.0,PA,2.0,6.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.9167530834674835,0.43524631,0.083378086,-0.6672814332,0.4833069332,6.66,4.35
1998.0,PA,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,1.0,0.0,0.9856195449829102,0.434364884,0.03115171,-0.5364558248,0.343979383,6.08,3.72
2006.0,PA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.9805164337158203,0.454240265,0.256622059,0.288115243,0.325146509,5.58,4.96
2011.0,PA,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.8662337064743042,0.435810945,0.002677506,0.454705544,0.357389157,6.45,4.21
1994.0,RI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9986502528190613,0.172559518,-1.065434519,-1.1139875458,0.28567980229999995,2.52,2.46
1995.0,RI,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9980514049530029,0.175007382,-1.400156926,-1.1139875458,0.2725843014,3.32,2.19
1998.0,RI,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9770532846450806,0.173810598,-1.614225294,-1.2606363995999998,0.2158761202,2.42,0.98
1999.0,RI,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.9214740991592407,0.175391413,-1.198207149,-1.307653668,0.127507526,3.29,2.02
2005.0,RI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.9922946691513062,0.170363782,-1.577338595,-1.301792044,0.16270571336666667,1.68,1.84
2017.0,RI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,0.8,0.9975066781044006,0.24387791539999998,-0.8913272388,-0.7478039814,0.2400700461,2.87,0.98
2018.0,RI,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.8,1.0,0.9938229322433472,0.1716096312,-1.212916036,-0.8741636646,0.22396906099999997,2.05,1.16
1994.0,SC,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.244816766,-0.928080415,0.3462893792,0.532134061,8.96,7.23
1996.0,SC,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9748117327690125,0.238276864,-0.716574264,0.4224627114,0.47449981350000003,9.25,6.45
1998.0,SC,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.7281061212221781,0.232411534,-0.606894684,0.4224627114,0.37358426299999997,8.35,5.8
2006.0,SC,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9710030555725098,0.304822497,-0.782366655,-0.31970863,0.378914279,7.01,6.25
2012.0,SC,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.9953219592571259,0.343640002,-0.53022158,-0.252723637,0.478063551,8.5,5.91
2013.0,SC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9980393052101135,0.266928942,-0.434369648,-0.350508393,0.540648903,9.23,5.31
2015.0,SC,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9929560422897339,0.272676968,-0.398801859,-0.238913278,0.452155191,9.17,7.55
1994.0,SD,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9980675280094147,0.76690126,0.388564037,0.2735051912,0.570945451,9.11,0.55
1998.0,SD,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.657854361,0.537264386,0.8395382196,0.455028406,9.54,0.37
2006.0,SD,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.87400221824646,0.57017202,1.08710941,1.571870642,0.49341490720000003,8.96,0.34
2009.0,SD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9758800268173218,0.588190071,0.984842224,1.716901436,0.603099227,7.54,1.28
2019.0,SD,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.8912475109100342,0.46756536239999996,0.3552380604,0.7951114521999998,0.5349462922,12.858,4.566
1994.0,TN,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.9978252649307251,0.409364405,-0.477373917,0.48498398619999994,0.506513221,9.62,7.03
1996.0,TN,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.767850399017334,0.400907561,-0.133410448,0.4224627114,0.48222465299999995,9.08,6.54
1997.0,TN,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7565600872039795,0.398918604,-0.091382959,0.4224627114,0.5262604385,9.07,7.4
1998.0,TN,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.9731018841266632,0.39180724,0.25883004,0.374211054,0.439412985,9.15,6.1
2007.0,TN,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7186472415924072,0.412750456,-0.083970432,0.200769647,0.471954748,8.55,5.61
2009.0,TN,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9883351027965546,0.352820549,-0.012525414,0.370272819,0.427551612,8.81,5.56
1994.0,TX,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.279223236,-0.32833709,0.48498398619999994,0.456218062,9.37,8.0
1995.0,TX,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9987210631370544,0.279102177,-0.535953205,0.3462893792,0.48706004499999994,8.25,6.18
1996.0,TX,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9784693121910095,0.273383709,-0.434588209,0.4224627114,0.48583925650000004,8.0,5.15
1997.0,TX,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.956433892250061,0.246396327,-0.489959733,0.4372693138,0.534736919,7.32,4.58
1998.0,TX,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.24325623,-0.425724691,0.2113542194,0.43736693,7.2,4.48
2001.0,TX,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9899768233299255,0.237846556,-0.541996946,-0.288460568,0.365700842,6.85,3.91
2007.0,TX,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9657883644104004,0.239764975,-0.540671333,-0.272955721,0.435748781,6.16,4.22
2008.0,TX,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9766268134117126,0.243038896,-0.549760959,-0.206359951,0.319171867,6.44,4.04
1993.0,UT,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9961042801539103,0.488311347,-0.415396328,0.19435537099999997,0.53781678,8.7,1.38
1994.0,UT,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.9807769060134888,0.43917376,-0.476586618,0.27350519120000005,0.5082192273999999,9.64,2.04
1995.0,UT,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9341519176959991,0.442743579,-0.125459971,0.6365212294,0.4990568894,8.47,2.4
1998.0,UT,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9804524381955465,0.438271184,-0.027364371,0.8395382196,0.456196206,10.13,1.34
1999.0,UT,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9881183505058289,0.412715452,-0.196301991,-0.049887206,0.476546359,7.78,1.39
2000.0,UT,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.9843930602073669,0.382728464,0.130184619,-0.154756957,0.551705627,9.06,0.71
2018.0,UT,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4,0.0,0.9484462738037109,0.513077631,0.6477711018,0.2258384074,0.47727259480000006,11.3,1.08
1991.0,VA,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9963636994361877,0.358518238,0.194302426,0.48498398619999994,0.5277654325,8.84,5.54
1992.0,VA,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9968448877334595,0.370747162,0.080587105,0.48498398619999994,0.4855475707,8.98,5.84
1993.0,VA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9976044297218323,0.360868417,-0.113223649,0.48498398619999994,0.41658861550000004,8.25,5.8
1994.0,VA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.360729349,-0.122792518,0.48498398619999994,0.429027151,8.42,5.96
1995.0,VA,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9954507946968079,0.361807275,-0.200952576,0.4372693138,0.5019432137,8.32,5.15
1997.0,VA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986923336982727,0.348931698,-0.15051267,0.4372693138,0.473135099,7.39,5.2
1998.0,VA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.34110952,-0.39866814,0.25739070480000004,0.375425377,7.74,4.13
2004.0,VA,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9993636012077332,0.321961047,-0.264830655,-0.250646443,0.3700492856666666,6.55,3.89
2008.0,VA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9984482526779175,0.308146736,-0.109749192,-0.169497431,0.328034515,6.51,3.17
2012.0,VA,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9758800268173218,0.300814593,-0.260511995,-0.057158969,0.4157643786666667,6.99,2.7
2016.0,VA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9936390519142151,0.308196003,-0.168454987,0.078307894,0.35489207300000003,7.44,4.28
1994.0,VT,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.9986502528190613,0.471243686,0.942730159,-0.418735168,0.478332024,6.59,0.32
1998.0,VT,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.523712565,0.549162964,0.8395382196,0.413373254,9.37,0.64
2001.0,VT,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9847679734230042,0.542100831,1.105445786,-0.006617063,0.41813101,6.76,1.12
2018.0,VT,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.8,0.0,0.9143213629722595,0.405866684,0.26806021879999997,0.6599024624000001,0.4521859506,10.45,1.74
1994.0,WA,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.9664860793522426,0.350524177,0.853345173,0.30254980859999997,0.383537681,8.33,3.65
1998.0,WA,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9770532846450806,0.317956188,0.335244622,0.30313317000000006,0.430752071,6.73,2.4
2005.0,WA,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9948467016220093,0.37320676,0.226154048,-0.2723024,0.3441055199,6.16,2.19
2014.0,WA,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.9849514762560526,0.305250428,0.169877992,-0.088545622,0.279556509,7.46,1.74
2017.0,WA,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.4,0.0,0.9934787452220917,0.43175090879999994,0.3347405772,0.1638037418,0.41167668520000006,8.15,2.26
2019.0,WA,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.8,0.4,0.9814382791519165,0.28352942859999997,-0.5317361406000001,-0.20806186920000008,0.34942225520000003,5.4,4.54
1991.0,WI,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9435475468635559,0.585571876,-0.605713736,-0.6493145102,0.4763046045,6.74,2.75
1992.0,WI,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9180349707603455,0.596897768,-0.551049142,-0.7854535485999999,0.4389817861,6.11,2.91
1994.0,WI,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9501107931137085,0.573440835,-0.567791539,-0.0035663833999999726,0.465168561,6.68,2.76
1996.0,WI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9922943115234375,0.617169878,-0.484849352,-0.0035663833999999726,0.462877721,6.44,2.63
1998.0,WI,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.9863370358943939,0.587712446,-0.399320898,-0.39331568640000003,0.612812469,5.87,2.13
2002.0,WI,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9826779961585999,0.673847748,-0.131379907,-0.006011216,0.3989991785,5.55,2.25
2010.0,WI,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.978610098361969,0.694148943,-0.034283182,-0.26240956,0.43719982150000003,6.35,1.89
2011.0,WI,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.9147693514823914,0.70305196,-0.030160796,-0.126804422,0.429247479,5.97,1.6
2015.0,WI,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.9758800268173218,0.699406523,0.193508049,-0.029879057,0.516254852,6.9,3.18
1994.0,WV,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.9923987984657288,0.595320974,-0.020362421,0.48498398620000005,0.46790898310000006,9.73,4.7
1998.0,WV,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.358855323,0.543126231,0.5798065388,0.45800429219999994,8.47,3.27
2000.0,WV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9829227924346924,0.359140005,0.722079018,1.921086966,0.5636489689999999,9.2,3.11
2001.0,WV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9868321418762207,0.588163181,0.90937617,2.148164243,0.53240092,10.09,2.09
2008.0,WV,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9958378076553345,0.566249389,0.882334404,1.817741111,0.524035145,8.82,2.15
2012.0,WV,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9885856509208679,0.574174732,0.870958933,2.127033519,0.5678423946666666,10.03,3.97
2016.0,WV,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9893044233322144,0.560737982,1.074304395,2.075071981,0.607032822,12.12,4.62
1994.0,WY,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.9151404698689779,0.604462081,2.504589328,1.2242677274,0.5222481756,16.1,3.23
1998.0,WY,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.9764666557312012,0.598688437,2.625872868,0.8395382196,0.4830228905,11.78,1.4
2008.0,WY,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9919238686561584,0.560387256,3.031595719,1.915723408,0.582073329,15.81,2.55
2009.0,WY,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9976462721824646,0.553433499,3.058250804,1.7353828,0.587478966,14.92,1.87
2010.0,WY,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.7520520836114883,0.560767597,2.996838188,1.532140016,0.5404380695,13.76,2.8200000000000003
2011.0,WY,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9648388624191284,0.542044605,2.885945339,1.627117062,0.50607756,14.58,2.16
2018.0,WY,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.7591668367385864,0.5871771640000001,1.5406595374,1.3756716968,0.5724535422,18.05,2.46
