State,index,Pop,Year
Alabama,0,4091025,1991
Alaska,1,569273,1991
Arizona,2,3762394,1991
Arkansas,3,2370666,1991
California,4,30414114,1991
Colorado,5,3367567,1991
Connecticut,6,3288640,1991
Delaware,7,680495,1991
District of Columbia,8,593239,1991
Florida,9,13289497,1991
Georgia,10,6621279,1991
Hawaii,11,1131412,1991
Idaho,12,1038915,1991
Illinois,13,11535973,1991
Indiana,14,5602062,1991
Iowa,15,2791227,1991
Kansas,16,2495209,1991
Kentucky,17,3714686,1991
Louisiana,18,4240950,1991
Maine,19,1235439,1991
Maryland,20,4856176,1991
Massachusetts,21,5998652,1991
Michigan,22,9395022,1991
Minnesota,23,4427429,1991
Mississippi,24,2591230,1991
Missouri,25,5157770,1991
Montana,26,807837,1991
Nebraska,27,1590805,1991
Nevada,28,1285046,1991
New Hampshire,29,1107055,1991
New Jersey,30,7784269,1991
New Mexico,31,1547115,1991
New York,32,18029532,1991
North Carolina,33,6748135,1991
North Dakota,34,634199,1991
Ohio,35,10933683,1991
Oklahoma,36,3166471,1991
Oregon,37,2918745,1991
Pennsylvania,38,11943160,1991
Rhode Island,39,1003990,1991
South Carolina,40,3559470,1991
South Dakota,41,701445,1991
Tennessee,42,4946886,1991
Texas,43,17339904,1991
Utah,44,1771941,1991
Vermont,45,567141,1991
Virginia,46,6283853,1991
Washington,47,5013443,1991
West Virginia,48,1798212,1991
Wisconsin,49,4952675,1991
Wyoming,50,457739,1991
Alabama,0,4139269,1992
Alaska,1,587073,1992
Arizona,2,3867333,1992
Arkansas,3,2394098,1992
California,4,30875920,1992
Colorado,5,3459995,1992
Connecticut,6,3274997,1992
Delaware,7,690158,1992
District of Columbia,8,584183,1992
Florida,9,13504775,1992
Georgia,10,6759474,1992
Hawaii,11,1149926,1992
Idaho,12,1066490,1992
Illinois,13,11635197,1992
Indiana,14,5648649,1992
Iowa,15,2806923,1992
Kansas,16,2526042,1992
Kentucky,17,3756358,1992
Louisiana,18,4270849,1992
Maine,19,1235748,1992
Maryland,20,4902545,1992
Massachusetts,21,5993474,1992
Michigan,22,9470323,1992
Minnesota,23,4471503,1992
Mississippi,24,2610193,1992
Missouri,25,5193686,1992
Montana,26,822436,1992
Nebraska,27,1602406,1992
Nevada,28,1330694,1992
New Hampshire,29,1112766,1992
New Jersey,30,7827770,1992
New Mexico,31,1580750,1992
New York,32,18082032,1992
North Carolina,33,6831850,1992
North Dakota,34,635427,1992
Ohio,35,11007609,1992
Oklahoma,36,3204174,1992
Oregon,37,2973934,1992
Pennsylvania,38,11980819,1992
Rhode Island,39,1000571,1992
South Carolina,40,3600576,1992
South Dakota,41,708698,1992
Tennessee,42,5013999,1992
Texas,43,17650479,1992
Utah,44,1821498,1992
Vermont,45,570115,1992
Virginia,46,6383315,1992
Washington,47,5139011,1992
West Virginia,48,1805462,1992
Wisconsin,49,5004636,1992
Wyoming,50,463491,1992
Alabama,0,4193113,1993
Alaska,1,596993,1993
Arizona,2,3993390,1993
Arkansas,3,2423743,1993
California,4,31147208,1993
Colorado,5,3560884,1993
Connecticut,6,3272325,1993
Delaware,7,699475,1993
District of Columbia,8,576358,1993
Florida,9,13713593,1993
Georgia,10,6894092,1993
Hawaii,11,1161508,1993
Idaho,12,1101204,1993
Illinois,13,11725984,1993
Indiana,14,5701965,1993
Iowa,15,2820525,1993
Kansas,16,2547605,1993
Kentucky,17,3792288,1993
Louisiana,18,4284749,1993
Maine,19,1238256,1993
Maryland,20,4942504,1993
Massachusetts,21,6010884,1993
Michigan,22,9529240,1993
Minnesota,23,4521709,1993
Mississippi,24,2635574,1993
Missouri,25,5237757,1993
Montana,26,839876,1993
Nebraska,27,1612149,1993
Nevada,28,1380197,1993
New Hampshire,29,1122191,1993
New Jersey,30,7874891,1993
New Mexico,31,1614937,1993
New York,32,18140894,1993
North Carolina,33,6947412,1993
North Dakota,34,637229,1993
Ohio,35,11070385,1993
Oklahoma,36,3228829,1993
Oregon,37,3034490,1993
Pennsylvania,38,12022128,1993
Rhode Island,39,997852,1993
South Carolina,40,3634507,1993
South Dakota,41,716258,1993
Tennessee,42,5085666,1993
Texas,43,17996764,1993
Utah,44,1875993,1993
Vermont,45,574004,1993
Virginia,46,6464795,1993
Washington,47,5247704,1993
West Virginia,48,1816179,1993
Wisconsin,49,5055318,1993
Wyoming,50,469033,1993
Alabama,0,4232965,1994
Alaska,1,600624,1994
Arizona,2,4147560,1994
Arkansas,3,2450605,1994
California,4,31317179,1994
Colorado,5,3653910,1994
Connecticut,6,3268346,1994
Delaware,7,708416,1994
District of Columbia,8,564982,1994
Florida,9,13961798,1994
Georgia,10,7045900,1994
Hawaii,11,1173903,1994
Idaho,12,1135459,1994
Illinois,13,11804986,1994
Indiana,14,5745626,1994
Iowa,15,2829422,1994
Kansas,16,2569118,1994
Kentucky,17,3823215,1994
Louisiana,18,4306500,1994
Maine,19,1237687,1994
Maryland,20,4985411,1994
Massachusetts,21,6031352,1994
Michigan,22,9584481,1994
Minnesota,23,4566028,1994
Mississippi,24,2663450,1994
Missouri,25,5281206,1994
Montana,26,854923,1994
Nebraska,27,1621551,1994
Nevada,28,1456388,1994
New Hampshire,29,1133054,1994
New Jersey,30,7918796,1994
New Mexico,31,1653329,1994
New York,32,18156652,1994
North Carolina,33,7060959,1994
North Dakota,34,639762,1994
Ohio,35,11111451,1994
Oklahoma,36,3246119,1994
Oregon,37,3087142,1994
Pennsylvania,38,12042545,1994
Rhode Island,39,993412,1994
South Carolina,40,3666456,1994
South Dakota,41,723038,1994
Tennessee,42,5163016,1994
Texas,43,18338319,1994
Utah,44,1930436,1994
Vermont,45,578900,1994
Virginia,46,6536771,1994
Washington,47,5334896,1994
West Virginia,48,1818490,1994
Wisconsin,49,5095504,1994
Wyoming,50,474982,1994
Alabama,0,4262731,1995
Alaska,1,601345,1995
Arizona,2,4306908,1995
Arkansas,3,2480121,1995
California,4,31493525,1995
Colorado,5,3738061,1995
Connecticut,6,3265293,1995
Delaware,7,718265,1995
District of Columbia,8,551273,1995
Florida,9,14185403,1995
Georgia,10,7188538,1995
Hawaii,11,1180490,1995
Idaho,12,1165000,1995
Illinois,13,11884935,1995
Indiana,14,5791819,1995
Iowa,15,2840860,1995
Kansas,16,2586942,1995
Kentucky,17,3855248,1995
Louisiana,18,4327978,1995
Maine,19,1237438,1995
Maryland,20,5023650,1995
Massachusetts,21,6062335,1995
Michigan,22,9659871,1995
Minnesota,23,4605445,1995
Mississippi,24,2690788,1995
Missouri,25,5324610,1995
Montana,26,868522,1995
Nebraska,27,1635142,1995
Nevada,28,1525777,1995
New Hampshire,29,1145604,1995
New Jersey,30,7965523,1995
New Mexico,31,1682417,1995
New York,32,18150928,1995
North Carolina,33,7185403,1995
North Dakota,34,641548,1995
Ohio,35,11155493,1995
Oklahoma,36,3265547,1995
Oregon,37,3141421,1995
Pennsylvania,38,12044780,1995
Rhode Island,39,989203,1995
South Carolina,40,3699943,1995
South Dakota,41,728251,1995
Tennessee,42,5241168,1995
Texas,43,18679706,1995
Utah,44,1976774,1995
Vermont,45,582827,1995
Virginia,46,6601392,1995
Washington,47,5431024,1995
West Virginia,48,1820560,1995
Wisconsin,49,5137004,1995
Wyoming,50,478447,1995
Alabama,0,4290403,1996
Alaska,1,604918,1996
Arizona,2,4432308,1996
Arkansas,3,2504858,1996
California,4,31780829,1996
Colorado,5,3812716,1996
Connecticut,6,3267030,1996
Delaware,7,727090,1996
District of Columbia,8,538273,1996
Florida,9,14426911,1996
Georgia,10,7332225,1996
Hawaii,11,1184434,1996
Idaho,12,1187706,1996
Illinois,13,11953003,1996
Indiana,14,5834908,1996
Iowa,15,2848473,1996
Kansas,16,2598266,1996
Kentucky,17,3881051,1996
Louisiana,18,4338763,1996
Maine,19,1241436,1996
Maryland,20,5057142,1996
Massachusetts,21,6085393,1996
Michigan,22,9739184,1996
Minnesota,23,4647723,1996
Mississippi,24,2709925,1996
Missouri,25,5367888,1996
Montana,26,876656,1996
Nebraska,27,1647657,1996
Nevada,28,1596476,1996
New Hampshire,29,1160768,1996
New Jersey,30,8009624,1996
New Mexico,31,1706151,1996
New York,32,18143805,1996
North Carolina,33,7307658,1996
North Dakota,34,642858,1996
Ohio,35,11187032,1996
Oklahoma,36,3289634,1996
Oregon,37,3195087,1996
Pennsylvania,38,12038008,1996
Rhode Island,39,987858,1996
South Carolina,40,3738974,1996
South Dakota,41,730699,1996
Tennessee,42,5313576,1996
Texas,43,19006240,1996
Utah,44,2022253,1996
Vermont,45,586352,1996
Virginia,46,6665491,1996
Washington,47,5509963,1996
West Virginia,48,1818983,1996
Wisconsin,49,5173828,1996
Wyoming,50,480085,1996
Alabama,0,4320281,1997
Alaska,1,608846,1997
Arizona,2,4552207,1997
Arkansas,3,2524007,1997
California,4,32217708,1997
Colorado,5,3891293,1997
Connecticut,6,3268514,1997
Delaware,7,735024,1997
District of Columbia,8,528752,1997
Florida,9,14683350,1997
Georgia,10,7486094,1997
Hawaii,11,1189322,1997
Idaho,12,1210638,1997
Illinois,13,12011509,1997
Indiana,14,5872370,1997
Iowa,15,2854396,1997
Kansas,16,2616339,1997
Kentucky,17,3907816,1997
Louisiana,18,4351390,1997
Maine,19,1245215,1997
Maryland,20,5092914,1997
Massachusetts,21,6115476,1997
Michigan,22,9785450,1997
Minnesota,23,4687726,1997
Mississippi,24,2731826,1997
Missouri,25,5407113,1997
Montana,26,878706,1997
Nebraska,27,1656042,1997
Nevada,28,1675581,1997
New Hampshire,29,1173239,1997
New Jersey,30,8054178,1997
New Mexico,31,1722939,1997
New York,32,18143184,1997
North Carolina,33,7428672,1997
North Dakota,34,640945,1997
Ohio,35,11212498,1997
Oklahoma,36,3314259,1997
Oregon,37,3243254,1997
Pennsylvania,38,12015888,1997
Rhode Island,39,986966,1997
South Carolina,40,3790066,1997
South Dakota,41,730855,1997
Tennessee,42,5378433,1997
Texas,43,19355427,1997
Utah,44,2065397,1997
Vermont,45,588665,1997
Virginia,46,6732878,1997
Washington,47,5604105,1997
West Virginia,48,1815588,1997
Wisconsin,49,5200235,1997
Wyoming,50,480031,1997
Alabama,0,4351037,1998
Alaska,1,615205,1998
Arizona,2,4667277,1998
Arkansas,3,2538202,1998
California,4,32682794,1998
Colorado,5,3968967,1998
Connecticut,6,3272563,1998
Delaware,7,744066,1998
District of Columbia,8,521426,1998
Florida,9,14908230,1998
Georgia,10,7636522,1998
Hawaii,11,1190472,1998
Idaho,12,1230923,1998
Illinois,13,12069774,1998
Indiana,14,5907617,1998
Iowa,15,2861025,1998
Kansas,16,2638667,1998
Kentucky,17,3934310,1998
Louisiana,18,4362758,1998
Maine,19,1247554,1998
Maryland,20,5130072,1998
Massachusetts,21,6144407,1998
Michigan,22,9820231,1998
Minnesota,23,4726411,1998
Mississippi,24,2751335,1998
Missouri,25,5437562,1998
Montana,26,879533,1998
Nebraska,27,1660772,1998
Nevada,28,1743772,1998
New Hampshire,29,1185823,1998
New Jersey,30,8095542,1998
New Mexico,31,1733535,1998
New York,32,18159175,1998
North Carolina,33,7545828,1998
North Dakota,34,637808,1998
Ohio,35,11237752,1998
Oklahoma,36,3339478,1998
Oregon,37,3282055,1998
Pennsylvania,38,12002329,1998
Rhode Island,39,987704,1998
South Carolina,40,3839578,1998
South Dakota,41,730789,1998
Tennessee,42,5432679,1998
Texas,43,19712389,1998
Utah,44,2100562,1998
Vermont,45,590579,1998
Virginia,46,6789225,1998
Washington,47,5687832,1998
West Virginia,48,1811688,1998
Wisconsin,49,5222124,1998
Wyoming,50,480045,1998
Alabama,0,4369862,1999
Alaska,1,619500,1999
Arizona,2,4778332,1999
Arkansas,3,2551373,1999
California,4,33145121,1999
Colorado,5,4056133,1999
Connecticut,6,3282031,1999
Delaware,7,753538,1999
District of Columbia,8,519000,1999
Florida,9,15111244,1999
Georgia,10,7788240,1999
Hawaii,11,1185497,1999
Idaho,12,1251700,1999
Illinois,13,12128370,1999
Indiana,14,5942901,1999
Iowa,15,2869413,1999
Kansas,16,2654052,1999
Kentucky,17,3960825,1999
Louisiana,18,4372035,1999
Maine,19,1253040,1999
Maryland,20,5171634,1999
Massachusetts,21,6175169,1999
Michigan,22,9863775,1999
Minnesota,23,4775508,1999
Mississippi,24,2768619,1999
Missouri,25,5468338,1999
Montana,26,882779,1999
Nebraska,27,1666028,1999
Nevada,28,1809253,1999
New Hampshire,29,1201134,1999
New Jersey,30,8143412,1999
New Mexico,31,1739844,1999
New York,32,18196601,1999
North Carolina,33,7650789,1999
North Dakota,34,633666,1999
Ohio,35,11256654,1999
Oklahoma,36,3358044,1999
Oregon,37,3316154,1999
Pennsylvania,38,11994016,1999
Rhode Island,39,990819,1999
South Carolina,40,3885736,1999
South Dakota,41,733133,1999
Tennessee,42,5483535,1999
Texas,43,20044141,1999
Utah,44,2129836,1999
Vermont,45,593740,1999
Virginia,46,6872912,1999
Washington,47,5756361,1999
West Virginia,48,1806928,1999
Wisconsin,49,5250446,1999
Wyoming,50,479602,1999
Alabama,0,4452173,2000
Alaska,1,627963,2000
Arizona,2,5160586,2000
Arkansas,3,2678588,2000
California,4,33987977,2000
Colorado,5,4326921,2000
Connecticut,6,3411777,2000
Delaware,7,786373,2000
District of Columbia,8,572046,2000
Florida,9,16047515,2000
Georgia,10,8227303,2000
Hawaii,11,1213519,2000
Idaho,12,1299430,2000
Illinois,13,12434161,2000
Indiana,14,6091866,2000
Iowa,15,2929067,2000
Kansas,16,2693681,2000
Kentucky,17,4049021,2000
Louisiana,18,4471885,2000
Maine,19,1277072,2000
Maryland,20,5311034,2000
Massachusetts,21,6361104,2000
Michigan,22,9952450,2000
Minnesota,23,4933692,2000
Mississippi,24,2848353,2000
Missouri,25,5607285,2000
Montana,26,903773,2000
Nebraska,27,1713820,2000
Nevada,28,2018741,2000
New Hampshire,29,1239882,2000
New Jersey,30,8430621,2000
New Mexico,31,1821204,2000
New York,32,19001780,2000
North Carolina,33,8081614,2000
North Dakota,34,642023,2000
Ohio,35,11363543,2000
Oklahoma,36,3454365,2000
Oregon,37,3429708,2000
Pennsylvania,38,12284173,2000
Rhode Island,39,1050268,2000
South Carolina,40,4024223,2000
South Dakota,41,755844,2000
Tennessee,42,5703719,2000
Texas,43,20944499,2000
Utah,44,2244502,2000
Vermont,45,609618,2000
Virginia,46,7105817,2000
Washington,47,5910512,2000
West Virginia,48,1807021,2000
Wisconsin,49,5373999,2000
Wyoming,50,494300,2000
Alabama,0,4467634,2001
Alaska,1,633714,2001
Arizona,2,5273477,2001
Arkansas,3,2691571,2001
California,4,34479458,2001
Colorado,5,4425687,2001
Connecticut,6,3432835,2001
Delaware,7,795699,2001
District of Columbia,8,574504,2001
Florida,9,16356966,2001
Georgia,10,8377038,2001
Hawaii,11,1225948,2001
Idaho,12,1319962,2001
Illinois,13,12488445,2001
Indiana,14,6127760,2001
Iowa,15,2931997,2001
Kansas,16,2702162,2001
Kentucky,17,4068132,2001
Louisiana,18,4477875,2001
Maine,19,1285692,2001
Maryland,20,5374691,2001
Massachusetts,21,6397634,2001
Michigan,22,9991120,2001
Minnesota,23,4982796,2001
Mississippi,24,2852994,2001
Missouri,25,5641142,2001
Montana,26,906961,2001
Nebraska,27,1719836,2001
Nevada,28,2098399,2001
New Hampshire,29,1255517,2001
New Jersey,30,8492671,2001
New Mexico,31,1831690,2001
New York,32,19082838,2001
North Carolina,33,8210121,2001
North Dakota,34,639062,2001
Ohio,35,11387404,2001
Oklahoma,36,3467100,2001
Oregon,37,3467937,2001
Pennsylvania,38,12298970,2001
Rhode Island,39,1057142,2001
South Carolina,40,4064995,2001
South Dakota,41,757972,2001
Tennessee,42,5750789,2001
Texas,43,21319622,2001
Utah,44,2283715,2001
Vermont,45,612223,2001
Virginia,46,7198362,2001
Washington,47,5985722,2001
West Virginia,48,1801481,2001
Wisconsin,49,5406835,2001
Wyoming,50,494657,2001
Alabama,0,4480089,2002
Alaska,1,642337,2002
Arizona,2,5396255,2002
Arkansas,3,2705927,2002
California,4,34871843,2002
Colorado,5,4490406,2002
Connecticut,6,3458749,2002
Delaware,7,806169,2002
District of Columbia,8,573158,2002
Florida,9,16689369,2002
Georgia,10,8508256,2002
Hawaii,11,1239613,2002
Idaho,12,1340372,2002
Illinois,13,12525556,2002
Indiana,14,6155967,2002
Iowa,15,2934234,2002
Kansas,16,2713535,2002
Kentucky,17,4089875,2002
Louisiana,18,4497267,2002
Maine,19,1295960,2002
Maryland,20,5440389,2002
Massachusetts,21,6417206,2002
Michigan,22,10015710,2002
Minnesota,23,5018935,2002
Mississippi,24,2858681,2002
Missouri,25,5674825,2002
Montana,26,911667,2002
Nebraska,27,1728292,2002
Nevada,28,2173791,2002
New Hampshire,29,1269089,2002
New Jersey,30,8552643,2002
New Mexico,31,1855309,2002
New York,32,19137800,2002
North Carolina,33,8326200,2002
North Dakota,34,638168,2002
Ohio,35,11407889,2002
Oklahoma,36,3489080,2002
Oregon,37,3513424,2002
Pennsylvania,38,12331031,2002
Rhode Island,39,1065995,2002
South Carolina,40,4107795,2002
South Dakota,41,760020,2002
Tennessee,42,5795918,2002
Texas,43,21690325,2002
Utah,44,2324815,2002
Vermont,45,615442,2002
Virginia,46,7286873,2002
Washington,47,6052349,2002
West Virginia,48,1805414,2002
Wisconsin,49,5445162,2002
Wyoming,50,500017,2002
Alabama,0,4503491,2003
Alaska,1,648414,2003
Arizona,2,5510364,2003
Arkansas,3,2724816,2003
California,4,35253159,2003
Colorado,5,4528732,2003
Connecticut,6,3484336,2003
Delaware,7,818003,2003
District of Columbia,8,568502,2003
Florida,9,17004085,2003
Georgia,10,8622793,2003
Hawaii,11,1251154,2003
Idaho,12,1363380,2003
Illinois,13,12556006,2003
Indiana,14,6196638,2003
Iowa,15,2941999,2003
Kansas,16,2723004,2003
Kentucky,17,4117170,2003
Louisiana,18,4521042,2003
Maine,19,1306513,2003
Maryland,20,5496269,2003
Massachusetts,21,6422565,2003
Michigan,22,10041152,2003
Minnesota,23,5053572,2003
Mississippi,24,2868312,2003
Missouri,25,5709403,2003
Montana,26,919630,2003
Nebraska,27,1738643,2003
Nevada,28,2248850,2003
New Hampshire,29,1279840,2003
New Jersey,30,8601402,2003
New Mexico,31,1877574,2003
New York,32,19175939,2003
North Carolina,33,8422501,2003
North Dakota,34,638817,2003
Ohio,35,11434788,2003
Oklahoma,36,3504892,2003
Oregon,37,3547376,2003
Pennsylvania,38,12374658,2003
Rhode Island,39,1071342,2003
South Carolina,40,4150296,2003
South Dakota,41,763729,2003
Tennessee,42,5847812,2003
Texas,43,22030931,2003
Utah,44,2360137,2003
Vermont,45,617858,2003
Virginia,46,7366977,2003
Washington,47,6104115,2003
West Virginia,48,1812295,2003
Wisconsin,49,5479203,2003
Wyoming,50,503453,2003
Alabama,0,4530729,2004
Alaska,1,659286,2004
Arizona,2,5652404,2004
Arkansas,3,2749686,2004
California,4,35574576,2004
Colorado,5,4575013,2004
Connecticut,6,3496094,2004
Delaware,7,830803,2004
District of Columbia,8,567754,2004
Florida,9,17415318,2004
Georgia,10,8769252,2004
Hawaii,11,1273569,2004
Idaho,12,1391802,2004
Illinois,13,12589773,2004
Indiana,14,6233007,2004
Iowa,15,2953635,2004
Kansas,16,2734373,2004
Kentucky,17,4146100,2004
Louisiana,18,4552238,2004
Maine,19,1313688,2004
Maryland,20,5546935,2004
Massachusetts,21,6412281,2004
Michigan,22,10055315,2004
Minnesota,23,5087713,2004
Mississippi,24,2889010,2004
Missouri,25,5747741,2004
Montana,26,930009,2004
Nebraska,27,1749370,2004
Nevada,28,2346222,2004
New Hampshire,29,1290121,2004
New Jersey,30,8634561,2004
New Mexico,31,1903808,2004
New York,32,19171567,2004
North Carolina,33,8553152,2004
North Dakota,34,644705,2004
Ohio,35,11452251,2004
Oklahoma,36,3525233,2004
Oregon,37,3569463,2004
Pennsylvania,38,12410722,2004
Rhode Island,39,1074579,2004
South Carolina,40,4210921,2004
South Dakota,41,770396,2004
Tennessee,42,5910809,2004
Texas,43,22394023,2004
Utah,44,2401580,2004
Vermont,45,619920,2004
Virginia,46,7475575,2004
Washington,47,6178645,2004
West Virginia,48,1816438,2004
Wisconsin,49,5514026,2004
Wyoming,50,509106,2004
